stream-state-bench-flink-kafka-1  | ===> User
stream-state-bench-flink-kafka-3  | 	alter.config.policy.class.name = null
stream-state-bench-flink-kafka-3  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	authorizer.class.name = 
stream-state-bench-flink-kafka-3  | 	auto.create.topics.enable = false
stream-state-bench-flink-kafka-3  | 	auto.leader.rebalance.enable = true
stream-state-bench-flink-kafka-3  | 	background.threads = 10
stream-state-bench-flink-kafka-3  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-flink-kafka-3  | 	broker.id = 3
stream-state-bench-flink-kafka-3  | 	broker.rack = null
stream-state-bench-flink-kafka-3  | 	broker.session.timeout.ms = 9000
stream-state-bench-flink-kafka-3  | 	client.quota.callback.class = null
stream-state-bench-flink-kafka-3  | 	compression.gzip.level = -1
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'count'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'fetch-rate'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'connection-close-rate'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'reauthentication-latency-max'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'network-io-total'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'request-size-avg'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'records-lead-min'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'successful-authentication-total'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'fetch-latency-max'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'records-consumed-total'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'failed-authentication-rate'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'commit-sync-time-ns-total'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'sync-time-avg'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'commit-total'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'partition-lost-latency-max'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
stream-state-bench-flink-kafka-3  | 	compression.lz4.level = 9
stream-state-bench-flink-kafka-3  | 	compression.type = producer
stream-state-bench-flink-kafka-1  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka-1  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka-1  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka-1  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-flink-kafka-1  | 	group.max.size = 2147483647
stream-state-bench-flink-kafka-1  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka-1  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-1  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka-1  | 	group.share.delivery.count.limit = 5
stream-state-bench-flink-kafka-1  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka-1  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-flink-kafka-1  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-flink-kafka-1  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.share.max.share.sessions = 2000
stream-state-bench-flink-kafka-3  | 	compression.zstd.level = 3
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'response-rate'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'io-wait-ratio'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
stream-state-bench-flink-kafka-3  | 	config.providers = []
stream-state-bench-flink-kafka-3  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-flink-kafka-3  | 	connections.max.idle.ms = 600000
stream-state-bench-flink-kafka-3  | 	connections.max.reauth.ms = 0
stream-state-bench-flink-kafka-3  | 	controlled.shutdown.enable = true
stream-state-bench-flink-kafka-3  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-flink-kafka-3  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-flink-kafka-3  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-flink-kafka-3  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-flink-kafka-3  | 	controller.quorum.auto.join.enable = false
stream-state-bench-flink-kafka-3  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-flink-kafka-3  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-flink-kafka-3  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-flink-kafka-3  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-3  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-flink-kafka-3  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-flink-kafka-3  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-flink-kafka-3  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-flink-kafka-3  | 	controller.quorum.voters = [1@kafka-1:9093, 2@kafka-2:9093, 3@kafka-3:9093]
stream-state-bench-flink-kafka-3  | 	controller.quota.window.num = 11
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'connection-count'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
stream-state-bench-flink-kafka-3  | 	controller.quota.window.size.seconds = 1
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'outgoing-byte-rate'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'partition-assigned-latency-max'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'successful-reauthentication-total'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'io-wait-time-ns-total'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
stream-state-bench-flink-kafka-2  | 	num.network.threads = 3
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'failed-reauthentication-total'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'commit-latency-max'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'request-total'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
stream-state-bench-flink-kafka-2  | 	num.partitions = 1
stream-state-bench-flink-kafka-2  | 	num.recovery.threads.per.data.dir = 2
stream-state-bench-flink-kafka-2  | 	num.replica.alter.log.dirs.threads = null
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'commit-rate'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
stream-state-bench-flink-kafka-2  | 	num.replica.fetchers = 1
stream-state-bench-flink-kafka-3  | 	controller.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-3  | 	cordoned.log.dirs = []
stream-state-bench-flink-kafka-3  | 	create.topic.policy.class.name = null
stream-state-bench-flink-kafka-3  | 	default.replication.factor = 1
stream-state-bench-flink-kafka-3  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-flink-kafka-3  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-flink-kafka-3  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-flink-kafka-3  | 	delegation.token.secret.key = null
stream-state-bench-flink-kafka-3  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-flink-kafka-3  | 	delete.topic.enable = true
stream-state-bench-flink-kafka-3  | 	early.start.listeners = null
stream-state-bench-flink-kafka-3  | 	fetch.max.bytes = 57671680
