stream-state-bench-flink-kafka  | ===> User
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.streaming.api.operators.AbstractStreamOperator - Restoring state for 1 split(s) to reader.
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.base.source.reader.SourceReaderBase - Adding split(s) to reader: [[Partition: bench-identity-latency-input-0, StartingOffset: 619, StoppingOffset: -9223372036854775808]]
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.config.AbstractConfig - ConsumerConfig values: 
flink-identity-1                | 	allow.auto.create.topics = true
flink-identity-1                | 	auto.commit.interval.ms = 5000
flink-identity-1                | 	auto.offset.reset = earliest
flink-identity-1                | 	bootstrap.servers = [kafka:9092]
flink-identity-1                | 	check.crcs = true
flink-identity-1                | 	client.dns.lookup = use_all_dns_ips
flink-identity-1                | 	client.id = stream-state-bench-flink-identity-latency-failure_node_loss-0
flink-identity-1                | 	client.rack = 
flink-identity-1                | 	config.providers = []
flink-identity-1                | 	connections.max.idle.ms = 540000
flink-identity-1                | 	default.api.timeout.ms = 60000
flink-identity-1                | 	enable.auto.commit = false
flink-identity-1                | 	enable.metrics.push = true
flink-identity-1                | 	exclude.internal.topics = true
flink-identity-1                | 	fetch.max.bytes = 52428800
flink-identity-1                | 	fetch.max.wait.ms = 500
stream-state-bench-flink-kafka  | 	log.dirs = null
stream-state-bench-flink-kafka  | 	log.flush.interval.messages = 9223372036854775807
stream-state-bench-flink-kafka  | 	log.flush.interval.ms = null
stream-state-bench-flink-kafka  | 	log.flush.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka  | 	log.flush.scheduler.interval.ms = 9223372036854775807
stream-state-bench-flink-kafka  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka  | 	log.index.interval.bytes = 4096
stream-state-bench-flink-kafka  | 	log.index.size.max.bytes = 10485760
stream-state-bench-flink-kafka  | 	log.initial.task.delay.ms = 30000
stream-state-bench-flink-kafka  | 	log.local.retention.bytes = -2
stream-state-bench-flink-kafka  | 	log.local.retention.ms = -2
stream-state-bench-flink-kafka  | 	log.message.timestamp.after.max.ms = 3600000
stream-state-bench-flink-kafka  | 	log.message.timestamp.before.max.ms = 9223372036854775807
stream-state-bench-flink-kafka  | 	log.message.timestamp.type = CreateTime
stream-state-bench-flink-kafka  | 	log.preallocate = false
stream-state-bench-flink-kafka  | 	log.retention.bytes = -1
stream-state-bench-flink-kafka  | 	log.retention.check.interval.ms = 300000
stream-state-bench-flink-kafka  | 	log.retention.hours = 168
stream-state-bench-flink-kafka  | 	log.retention.minutes = null
stream-state-bench-flink-kafka  | 	log.retention.ms = null
stream-state-bench-flink-kafka  | 	log.roll.hours = 168
stream-state-bench-flink-kafka  | 	log.roll.jitter.hours = 0
flink-identity-1                | 	fetch.min.bytes = 1
flink-identity-1                | 	group.id = stream-state-bench-flink-identity-latency-failure_node_loss
flink-identity-1                | 	group.instance.id = null
flink-identity-1                | 	group.protocol = classic
flink-identity-1                | 	group.remote.assignor = null
flink-identity-1                | 	heartbeat.interval.ms = 3000
flink-identity-1                | 	interceptor.classes = []
flink-identity-1                | 	internal.throw.on.fetch.stable.offset.unsupported = false
flink-identity-1                | 	isolation.level = read_uncommitted
flink-identity-1                | 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
flink-identity-1                | 	max.partition.fetch.bytes = 1048576
flink-identity-1                | 	max.poll.interval.ms = 300000
flink-identity-1                | 	max.poll.records = 500
flink-identity-1                | 	metadata.max.age.ms = 300000
flink-identity-1                | 	metadata.recovery.rebootstrap.trigger.ms = 300000
flink-identity-1                | 	metadata.recovery.strategy = rebootstrap
flink-identity-1                | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
flink-identity-1                | 	metrics.num.samples = 2
flink-identity-1                | 	metrics.recording.level = INFO
flink-identity-1                | 	metrics.sample.window.ms = 30000
flink-identity-1                | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
flink-identity-1                | 	receive.buffer.bytes = 65536
flink-identity-1                | 	reconnect.backoff.max.ms = 1000
flink-identity-1                | 	reconnect.backoff.ms = 50
flink-identity-1                | 	request.timeout.ms = 30000
flink-identity-1                | 	retry.backoff.max.ms = 1000
stream-state-bench-flink-kafka  | 	log.roll.jitter.ms = null
stream-state-bench-flink-kafka  | 	log.roll.ms = null
flink-identity-1                | 	retry.backoff.ms = 100
flink-identity-1                | 	sasl.client.callback.handler.class = null
flink-identity-1                | 	sasl.jaas.config = null
flink-identity-1                | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
flink-identity-1                | 	sasl.kerberos.min.time.before.relogin = 60000
flink-identity-1                | 	sasl.kerberos.service.name = null
flink-identity-1                | 	sasl.kerberos.ticket.renew.jitter = 0.05
flink-identity-1                | 	sasl.kerberos.ticket.renew.window.factor = 0.8
flink-identity-1                | 	sasl.login.callback.handler.class = null
flink-identity-1                | 	sasl.login.class = null
flink-identity-1                | 	sasl.login.connect.timeout.ms = null
flink-identity-1                | 	sasl.login.read.timeout.ms = null
flink-identity-1                | 	sasl.login.refresh.buffer.seconds = 300
flink-identity-1                | 	sasl.login.refresh.min.period.seconds = 60
flink-identity-1                | 	sasl.login.refresh.window.factor = 0.8
flink-identity-1                | 	sasl.login.refresh.window.jitter = 0.05
flink-identity-1                | 	sasl.login.retry.backoff.max.ms = 10000
flink-identity-1                | 	sasl.login.retry.backoff.ms = 100
flink-identity-1                | 	sasl.mechanism = GSSAPI
flink-identity-1                | 	sasl.oauthbearer.assertion.algorithm = RS256
flink-identity-1                | 	sasl.oauthbearer.assertion.claim.aud = null
flink-identity-1                | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
flink-identity-1                | 	sasl.oauthbearer.assertion.claim.iss = null
flink-identity-1                | 	sasl.oauthbearer.assertion.claim.jti.include = false
flink-identity-1                | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
flink-identity-1                | 	sasl.oauthbearer.assertion.claim.sub = null
flink-identity-1                | 	sasl.oauthbearer.assertion.file = null
flink-identity-1                | 	sasl.oauthbearer.assertion.private.key.file = null
flink-identity-1                | 	sasl.oauthbearer.assertion.private.key.passphrase = null
flink-identity-1                | 	sasl.oauthbearer.assertion.template.file = null
flink-identity-1                | 	sasl.oauthbearer.client.credentials.client.id = null
flink-identity-1                | 	sasl.oauthbearer.client.credentials.client.secret = null
flink-identity-1                | 	sasl.oauthbearer.clock.skew.seconds = 30
flink-identity-1                | 	sasl.oauthbearer.expected.audience = []
flink-identity-1                | 	sasl.oauthbearer.expected.issuer = null
flink-identity-1                | 	sasl.oauthbearer.header.urlencode = false
flink-identity-1                | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
flink-identity-1                | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
flink-identity-1                | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
flink-identity-1                | 	sasl.oauthbearer.jwks.endpoint.url = null
flink-identity-1                | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-flink-kafka  | 	log.segment.bytes = 1073741824
stream-state-bench-flink-kafka  | 	log.segment.delete.delay.ms = 60000
stream-state-bench-flink-kafka  | 	max.connection.creation.rate = 2147483647
stream-state-bench-flink-kafka  | 	max.connections = 2147483647
stream-state-bench-flink-kafka  | 	max.connections.per.ip = 2147483647
stream-state-bench-flink-kafka  | 	max.connections.per.ip.overrides = 
stream-state-bench-flink-kafka  | 	max.incremental.fetch.session.cache.slots = 1000
stream-state-bench-flink-kafka  | 	max.request.partition.size.limit = 2000
stream-state-bench-flink-kafka  | 	message.max.bytes = 1048588
stream-state-bench-flink-kafka  | 	metadata.log.dir = null
stream-state-bench-flink-kafka  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
stream-state-bench-flink-kafka  | 	metadata.log.max.snapshot.interval.ms = 3600000
stream-state-bench-flink-kafka  | 	metadata.log.segment.bytes = 1073741824
stream-state-bench-flink-kafka  | 	metadata.log.segment.ms = 604800000
stream-state-bench-flink-kafka  | 	metadata.max.idle.interval.ms = 500
stream-state-bench-flink-kafka  | 	metadata.max.retention.bytes = 104857600
stream-state-bench-flink-kafka  | 	metadata.max.retention.ms = 604800000
stream-state-bench-flink-kafka  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
stream-state-bench-flink-kafka  | 	metrics.num.samples = 2
stream-state-bench-flink-kafka  | 	metrics.recording.level = INFO
stream-state-bench-flink-kafka  | 	metrics.sample.window.ms = 30000
stream-state-bench-flink-kafka  | 	min.insync.replicas = 1
stream-state-bench-flink-kafka  | 	node.id = 1
stream-state-bench-flink-kafka  | 	num.io.threads = 8
stream-state-bench-flink-kafka  | 	num.network.threads = 3
stream-state-bench-flink-kafka  | 	num.partitions = 1
stream-state-bench-flink-kafka  | 	num.recovery.threads.per.data.dir = 2
stream-state-bench-flink-kafka  | 	num.replica.alter.log.dirs.threads = null
stream-state-bench-flink-kafka  | 	num.replica.fetchers = 1
stream-state-bench-flink-kafka  | 	offset.metadata.max.bytes = 4096
stream-state-bench-flink-kafka  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka  | 	offsets.load.buffer.size = 5242880
stream-state-bench-flink-kafka  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-flink-kafka  | 	offsets.retention.minutes = 10080
stream-state-bench-flink-kafka  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka  | 	offsets.topic.replication.factor = 1
stream-state-bench-flink-kafka  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
stream-state-bench-flink-kafka  | 	process.roles = [broker, controller]
stream-state-bench-flink-kafka  | 	producer.id.expiration.check.interval.ms = 600000
stream-state-bench-flink-kafka  | 	producer.id.expiration.ms = 86400000
stream-state-bench-flink-kafka  | 	producer.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka  | 	queued.max.request.bytes = -1
stream-state-bench-flink-kafka  | 	queued.max.requests = 500
flink-identity-1                | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
flink-identity-1                | 	sasl.oauthbearer.scope = null
flink-identity-1                | 	sasl.oauthbearer.scope.claim.name = scope
flink-identity-1                | 	sasl.oauthbearer.sub.claim.name = sub
flink-identity-1                | 	sasl.oauthbearer.token.endpoint.url = null
flink-identity-1                | 	security.protocol = PLAINTEXT
flink-identity-1                | 	security.providers = null
flink-identity-1                | 	send.buffer.bytes = 131072
flink-identity-1                | 	session.timeout.ms = 45000
flink-identity-1                | 	share.acknowledgement.mode = implicit
flink-identity-1                | 	share.acquire.mode = BATCH_OPTIMIZED
flink-identity-1                | 	socket.connection.setup.timeout.max.ms = 30000
flink-identity-1                | 	socket.connection.setup.timeout.ms = 10000
flink-identity-1                | 	ssl.cipher.suites = []
flink-identity-1                | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
flink-identity-1                | 	ssl.endpoint.identification.algorithm = https
flink-identity-1                | 	ssl.engine.factory.class = null
flink-identity-1                | 	ssl.key.password = null
flink-identity-1                | 	ssl.keymanager.algorithm = SunX509
flink-identity-1                | 	ssl.keystore.certificate.chain = null
flink-identity-1                | 	ssl.keystore.key = null
flink-identity-1                | 	ssl.keystore.location = null
flink-identity-1                | 	ssl.keystore.password = null
flink-identity-1                | 	ssl.keystore.type = JKS
stream-state-bench-flink-kafka  | 	quota.window.num = 11
stream-state-bench-flink-kafka  | 	quota.window.size.seconds = 1
stream-state-bench-flink-kafka  | 	remote.fetch.max.wait.ms = 500
