stream-state-bench-flink-kafka-3  | ===> User
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager - Received resource requirements from job cde31cf5d544b00fcc7e368934b018ca: [ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=1}]
flink-identity-1                  | [SourceCoordinator-Source: left-kafka-source] INFO org.apache.kafka.common.config.AbstractConfig - These configurations '[key.deserializer, value.deserializer, commit.offsets.on.checkpoint, enable.auto.commit, group.id, client.id.prefix, partition.discovery.interval.ms, auto.offset.reset]' were supplied but are not used yet.
flink-identity-1                  | [SourceCoordinator-Source: right-kafka-source] INFO org.apache.kafka.common.config.AbstractConfig - These configurations '[key.deserializer, value.deserializer, commit.offsets.on.checkpoint, enable.auto.commit, group.id, client.id.prefix, partition.discovery.interval.ms, auto.offset.reset]' were supplied but are not used yet.
flink-identity-1                  | [SourceCoordinator-Source: left-kafka-source] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.2.0
flink-identity-1                  | [SourceCoordinator-Source: left-kafka-source] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: a18251bae0b825c6
flink-identity-1                  | [SourceCoordinator-Source: left-kafka-source] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1784521212223
flink-identity-1                  | [SourceCoordinator-Source: right-kafka-source] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.2.0
flink-identity-1                  | [SourceCoordinator-Source: right-kafka-source] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: a18251bae0b825c6
flink-identity-1                  | [SourceCoordinator-Source: right-kafka-source] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1784521212223
flink-identity-1                  | [SourceCoordinator-Source: left-kafka-source] INFO org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator - Starting the KafkaSourceEnumerator for consumer group stream-state-bench-flink-w5-left without periodic partition discovery.
flink-identity-1                  | [SourceCoordinator-Source: right-kafka-source] INFO org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator - Starting the KafkaSourceEnumerator for consumer group stream-state-bench-flink-w5-right without periodic partition discovery.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager - Matching resource requirements against available resources.
flink-identity-1                  | Missing resources:
flink-identity-1                  | 	 Job cde31cf5d544b00fcc7e368934b018ca
flink-identity-1                  | 		ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=1}
flink-identity-1                  | Current resources:
flink-identity-1                  | 	TaskManager 4472329e-477e-492c-ac83-850c2c81f9c4
flink-identity-1                  | 		Available: ResourceProfile{taskHeapMemory=1024.000gb (1099511627776 bytes), taskOffHeapMemory=1024.000gb (1099511627776 bytes), managedMemory=128.000mb (134217728 bytes), networkMemory=64.000mb (67108864 bytes)}
flink-identity-1                  | 		Total:     ResourceProfile{taskHeapMemory=1024.000gb (1099511627776 bytes), taskOffHeapMemory=1024.000gb (1099511627776 bytes), managedMemory=128.000mb (134217728 bytes), networkMemory=64.000mb (67108864 bytes)}
stream-state-bench-flink-kafka-2  | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT
stream-state-bench-flink-kafka-2  | 	listeners = [PLAINTEXT://:9092, CONTROLLER://:9093]
stream-state-bench-flink-kafka-2  | 	log.cleaner.backoff.ms = 15000
stream-state-bench-flink-kafka-2  | 	log.cleaner.dedupe.buffer.size = 134217728
stream-state-bench-flink-kafka-1  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka-1  | 	group.share.delivery.count.limit = 5
stream-state-bench-flink-kafka-1  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka-1  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-flink-kafka-1  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-flink-kafka-1  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.share.max.share.sessions = 2000
stream-state-bench-flink-kafka-2  | 	log.cleaner.delete.retention.ms = 86400000
stream-state-bench-flink-kafka-2  | 	log.cleaner.enable = true
stream-state-bench-flink-kafka-1  | 	group.share.max.size = 200
stream-state-bench-flink-kafka-1  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-1  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-flink-kafka-1  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	log.cleaner.io.buffer.load.factor = 0.9
stream-state-bench-flink-kafka-2  | 	log.cleaner.io.buffer.size = 524288
stream-state-bench-flink-kafka-2  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
stream-state-bench-flink-kafka-2  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	log.cleaner.min.cleanable.ratio = 0.5
stream-state-bench-flink-kafka-2  | 	log.cleaner.min.compaction.lag.ms = 0
stream-state-bench-flink-kafka-2  | 	log.cleaner.threads = 1
stream-state-bench-flink-kafka-2  | 	log.cleanup.policy = [delete]
stream-state-bench-flink-kafka-2  | 	log.dir = [/tmp/kafka-logs]
stream-state-bench-flink-kafka-2  | 	log.dir.failure.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	log.dirs = null
stream-state-bench-flink-kafka-1  | 	group.share.min.partition.max.record.locks = 100
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.resourcemanager.slotmanager.DefaultSlotStatusSyncer - Starting allocation of slot 8ef22a69aa4841bd39e91e29fa425cf9 from 4472329e-477e-492c-ac83-850c2c81f9c4 for job cde31cf5d544b00fcc7e368934b018ca with resource profile ResourceProfile{taskHeapMemory=1024.000gb (1099511627776 bytes), taskOffHeapMemory=1024.000gb (1099511627776 bytes), managedMemory=128.000mb (134217728 bytes), networkMemory=64.000mb (67108864 bytes)}.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Receive slot request 8ef22a69aa4841bd39e91e29fa425cf9 for job cde31cf5d544b00fcc7e368934b018ca from resource manager with leader id 8fb4e74af6d219479f784a5e873441d8.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl - Allocated slot for 8ef22a69aa4841bd39e91e29fa425cf9 with resources ResourceProfile{taskHeapMemory=1024.000gb (1099511627776 bytes), taskOffHeapMemory=1024.000gb (1099511627776 bytes), managedMemory=128.000mb (134217728 bytes), networkMemory=64.000mb (67108864 bytes)}.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService - Add job cde31cf5d544b00fcc7e368934b018ca for job leader monitoring.
flink-identity-1                  | [mini-cluster-io-thread-4] INFO org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService - Try to register at job manager pekko://flink/user/rpc/jobmanager_3 with leader id e96f736e-35a4-499f-9203-5febdc727851.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService - Resolved JobManager address, beginning registration
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService - Successful registration at job manager pekko://flink/user/rpc/jobmanager_3 for job cde31cf5d544b00fcc7e368934b018ca.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Establish JobManager connection for job cde31cf5d544b00fcc7e368934b018ca.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Offer reserved slots to the leader of job cde31cf5d544b00fcc7e368934b018ca.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Source: left-kafka-source (1/1) (a5416e8e30ac82dc68db5b815eae33ad_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from SCHEDULED to DEPLOYING.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Deploying Source: left-kafka-source (1/1) (attempt #0) with attempt id a5416e8e30ac82dc68db5b815eae33ad_bc764cd8ddf7a0cff126f51c16239658_0_0 and vertex id bc764cd8ddf7a0cff126f51c16239658_0 to 4472329e-477e-492c-ac83-850c2c81f9c4 @ localhost (dataPort=-1) with allocation id 8ef22a69aa4841bd39e91e29fa425cf9
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Source: right-kafka-source (1/1) (a5416e8e30ac82dc68db5b815eae33ad_feca28aff5a3958840bee985ee7de4d3_0_0) switched from SCHEDULED to DEPLOYING.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Deploying Source: right-kafka-source (1/1) (attempt #0) with attempt id a5416e8e30ac82dc68db5b815eae33ad_feca28aff5a3958840bee985ee7de4d3_0_0 and vertex id feca28aff5a3958840bee985ee7de4d3_0 to 4472329e-477e-492c-ac83-850c2c81f9c4 @ localhost (dataPort=-1) with allocation id 8ef22a69aa4841bd39e91e29fa425cf9
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1) (a5416e8e30ac82dc68db5b815eae33ad_4bf7c1955ffe56e2106d666433eaf137_0_0) switched from SCHEDULED to DEPLOYING.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Deploying Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1) (attempt #0) with attempt id a5416e8e30ac82dc68db5b815eae33ad_4bf7c1955ffe56e2106d666433eaf137_0_0 and vertex id 4bf7c1955ffe56e2106d666433eaf137_0 to 4472329e-477e-492c-ac83-850c2c81f9c4 @ localhost (dataPort=-1) with allocation id 8ef22a69aa4841bd39e91e29fa425cf9
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl - Activate slot 8ef22a69aa4841bd39e91e29fa425cf9.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl - Activate slot 8ef22a69aa4841bd39e91e29fa425cf9.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader - StateChangelogStorageLoader initialized with shortcut names {memory}.
stream-state-bench-flink-kafka-3  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-flink-kafka-3  | 	group.share.max.heartbeat.interval.ms = 15000
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader - Creating a changelog storage with name 'memory'.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.state.TaskExecutorChannelStateExecutorFactoryManager - Creating the channel state executor factory for job id cde31cf5d544b00fcc7e368934b018ca
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Received task Source: left-kafka-source (1/1)#0 (a5416e8e30ac82dc68db5b815eae33ad_bc764cd8ddf7a0cff126f51c16239658_0_0), deploy into slot with allocation id 8ef22a69aa4841bd39e91e29fa425cf9.
flink-identity-1                  | [Source: left-kafka-source (1/1)#0] INFO org.apache.flink.runtime.taskmanager.Task - Source: left-kafka-source (1/1)#0 (a5416e8e30ac82dc68db5b815eae33ad_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from CREATED to DEPLOYING.
flink-identity-1                  | [Source: left-kafka-source (1/1)#0] INFO org.apache.flink.runtime.taskmanager.Task - Loading JAR files for task Source: left-kafka-source (1/1)#0 (a5416e8e30ac82dc68db5b815eae33ad_bc764cd8ddf7a0cff126f51c16239658_0_0) [DEPLOYING].
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl - Activate slot 8ef22a69aa4841bd39e91e29fa425cf9.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Received task Source: right-kafka-source (1/1)#0 (a5416e8e30ac82dc68db5b815eae33ad_feca28aff5a3958840bee985ee7de4d3_0_0), deploy into slot with allocation id 8ef22a69aa4841bd39e91e29fa425cf9.
flink-identity-1                  | [Source: right-kafka-source (1/1)#0] INFO org.apache.flink.runtime.taskmanager.Task - Source: right-kafka-source (1/1)#0 (a5416e8e30ac82dc68db5b815eae33ad_feca28aff5a3958840bee985ee7de4d3_0_0) switched from CREATED to DEPLOYING.
flink-identity-1                  | [Source: right-kafka-source (1/1)#0] INFO org.apache.flink.runtime.taskmanager.Task - Loading JAR files for task Source: right-kafka-source (1/1)#0 (a5416e8e30ac82dc68db5b815eae33ad_feca28aff5a3958840bee985ee7de4d3_0_0) [DEPLOYING].
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl - Activate slot 8ef22a69aa4841bd39e91e29fa425cf9.
flink-identity-1                  | [Source: left-kafka-source (1/1)#0] INFO org.apache.flink.streaming.runtime.tasks.StreamTask - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@3fef29b2
flink-identity-1                  | [Source: right-kafka-source (1/1)#0] INFO org.apache.flink.streaming.runtime.tasks.StreamTask - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@1300b893
flink-identity-1                  | [Source: left-kafka-source (1/1)#0] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend loader loads the state backend as HashMapStateBackend
flink-identity-1                  | [Source: right-kafka-source (1/1)#0] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend loader loads the state backend as HashMapStateBackend
flink-identity-1                  | [Source: left-kafka-source (1/1)#0] INFO org.apache.flink.streaming.runtime.tasks.StreamTask - Checkpoint storage is set to 'filesystem': (checkpoints "s3://flink-checkpoints/stream-state-bench-flink-stream_stream_join")
flink-identity-1                  | [Source: right-kafka-source (1/1)#0] INFO org.apache.flink.streaming.runtime.tasks.StreamTask - Checkpoint storage is set to 'filesystem': (checkpoints "s3://flink-checkpoints/stream-state-bench-flink-stream_stream_join")
