stream-state-bench-kstreams-kafka-3  | ===> User
stream-state-bench-kstreams-kafka-1  | 	connections.max.reauth.ms = 0
stream-state-bench-kstreams-kafka-1  | 	controlled.shutdown.enable = true
stream-state-bench-kstreams-kafka-1  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-kstreams-kafka-1  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-kstreams-kafka-1  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.auto.join.enable = false
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.voters = [1@kafka-1:9093, 2@kafka-2:9093, 3@kafka-3:9093]
stream-state-bench-kstreams-kafka-1  | 	controller.quota.window.num = 11
stream-state-bench-kstreams-kafka-2  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-kstreams-kafka-1  | 	controller.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-1  | 	controller.socket.timeout.ms = 30000
stream-state-bench-kstreams-kafka-1  | 	cordoned.log.dirs = []
stream-state-bench-kstreams-kafka-2  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-2  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-2  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-2  | 	group.coordinator.background.threads = 2
stream-state-bench-kstreams-kafka-2  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-2  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-kstreams-kafka-2  | 	group.coordinator.threads = 4
stream-state-bench-kstreams-kafka-2  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-kstreams-kafka-2  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-kstreams-kafka-2  | 	group.max.size = 2147483647
stream-state-bench-kstreams-kafka-2  | 	group.min.session.timeout.ms = 6000
stream-state-bench-kstreams-kafka-2  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-2  | 	group.share.assignors = [simple]
stream-state-bench-kstreams-kafka-3  | 	client.quota.callback.class = null
stream-state-bench-kstreams-kafka-3  | 	compression.gzip.level = -1
stream-state-bench-kstreams-kafka-3  | 	compression.lz4.level = 9
stream-state-bench-kstreams-kafka-3  | 	compression.type = producer
stream-state-bench-kstreams-kafka-3  | 	compression.zstd.level = 3
stream-state-bench-kstreams-kafka-3  | 	config.providers = []
stream-state-bench-kstreams-kafka-3  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-kstreams-kafka-3  | 	connections.max.idle.ms = 600000
stream-state-bench-kstreams-kafka-3  | 	connections.max.reauth.ms = 0
stream-state-bench-kstreams-kafka-2  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.size = 200
stream-state-bench-kstreams-kafka-2  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-2  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-2  | 	group.share.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-2  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-2  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-kstreams-kafka-2  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-2  | 	group.streams.max.size = 2147483647
stream-state-bench-kstreams-kafka-2  | 	group.streams.max.standby.replicas = 2
stream-state-bench-kstreams-kafka-2  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-2  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-2  | 	group.streams.num.standby.replicas = 0
stream-state-bench-kstreams-kafka-2  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-2  | 	offset.metadata.max.bytes = 4096
stream-state-bench-kstreams-kafka-1  | 	create.topic.policy.class.name = null
stream-state-bench-kstreams-kafka-3  | 	controlled.shutdown.enable = true
stream-state-bench-kstreams-kafka-1  | 	default.replication.factor = 1
stream-state-bench-kstreams-kafka-2  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	offsets.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-2  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-kstreams-kafka-2  | 	offsets.retention.minutes = 10080
stream-state-bench-kstreams-kafka-2  | 	offsets.topic.compression.codec = 0
stream-state-bench-kstreams-kafka-2  | 	offsets.topic.num.partitions = 50
stream-state-bench-kstreams-kafka-2  | 	offsets.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-2  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-2  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:37,020] INFO KafkaConfig values: 
stream-state-bench-kstreams-kafka-2  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-kstreams-kafka-3  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-kstreams-kafka-3  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-kstreams-kafka-3  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-kstreams-kafka-2  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-kstreams-kafka-1  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-kstreams-kafka-1  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-kstreams-kafka-1  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-kstreams-kafka-1  | 	delegation.token.secret.key = null
stream-state-bench-kstreams-kafka-1  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-kstreams-kafka-1  | 	delete.topic.enable = true
stream-state-bench-kstreams-kafka-1  | 	early.start.listeners = null
stream-state-bench-kstreams-kafka-1  | 	fetch.max.bytes = 57671680
stream-state-bench-kstreams-kafka-1  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-kstreams-kafka-1  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-kstreams-kafka-2  | 	advertised.listeners = [PLAINTEXT://kafka-2:9092]
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-kstreams-kafka-2  | 	alter.config.policy.class.name = null
stream-state-bench-kstreams-kafka-1  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-kstreams-kafka-1  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.size = 2147483647
stream-state-bench-kstreams-kafka-1  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.auto.join.enable = false
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.voters = [1@kafka-1:9093, 2@kafka-2:9093, 3@kafka-3:9093]
stream-state-bench-kstreams-kafka-3  | 	controller.quota.window.num = 11
stream-state-bench-kstreams-kafka-3  | 	controller.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-3  | 	controller.socket.timeout.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	cordoned.log.dirs = []
stream-state-bench-kstreams-kafka-3  | 	create.topic.policy.class.name = null
stream-state-bench-kstreams-kafka-3  | 	default.replication.factor = 1
stream-state-bench-kstreams-kafka-3  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-kstreams-kafka-3  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-kstreams-kafka-3  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-kstreams-kafka-3  | 	delegation.token.secret.key = null
stream-state-bench-kstreams-kafka-3  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-kstreams-kafka-3  | 	delete.topic.enable = true
stream-state-bench-kstreams-kafka-3  | 	early.start.listeners = null
stream-state-bench-kstreams-kafka-2  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-kstreams-kafka-2  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-2  | 	authorizer.class.name = 
stream-state-bench-kstreams-kafka-2  | 	auto.create.topics.enable = false
stream-state-bench-kstreams-kafka-2  | 	auto.leader.rebalance.enable = true
stream-state-bench-kstreams-kafka-2  | 	background.threads = 10
stream-state-bench-kstreams-kafka-2  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-kstreams-kafka-2  | 	broker.id = 2
stream-state-bench-kstreams-kafka-2  | 	broker.rack = null
stream-state-bench-kstreams-kafka-2  | 	broker.session.timeout.ms = 9000
stream-state-bench-kstreams-kafka-2  | 	client.quota.callback.class = null
stream-state-bench-kstreams-kafka-3  | 	fetch.max.bytes = 57671680
stream-state-bench-kstreams-kafka-3  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-kstreams-kafka-3  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-kstreams-kafka-3  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-kstreams-kafka-3  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	compression.gzip.level = -1
stream-state-bench-kstreams-kafka-3  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.max.size = 2147483647
stream-state-bench-kstreams-kafka-3  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-kstreams-kafka-3  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-3  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-3  | 	group.coordinator.background.threads = 2
stream-state-bench-kstreams-kafka-3  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-3  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-kstreams-kafka-3  | 	group.coordinator.threads = 4
stream-state-bench-kstreams-kafka-3  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-kstreams-kafka-3  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-kstreams-kafka-3  | 	group.max.size = 2147483647
stream-state-bench-kstreams-kafka-3  | 	group.min.session.timeout.ms = 6000
stream-state-bench-kstreams-kafka-3  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-3  | 	group.share.assignors = [simple]
stream-state-bench-kstreams-kafka-3  | 	group.share.delivery.count.limit = 5
stream-state-bench-kstreams-kafka-3  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.background.threads = 2
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.threads = 4
stream-state-bench-kstreams-kafka-1  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-kstreams-kafka-1  | 	group.max.size = 2147483647
stream-state-bench-kstreams-kafka-1  | 	group.min.session.timeout.ms = 6000
stream-state-bench-kstreams-kafka-1  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	group.share.assignors = [simple]
stream-state-bench-kstreams-kafka-1  | 	group.share.delivery.count.limit = 5
stream-state-bench-kstreams-kafka-1  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-kstreams-kafka-1  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.share.sessions = 2000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.size = 200
stream-state-bench-kstreams-kafka-1  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-kstreams-kafka-1  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	compression.lz4.level = 9
stream-state-bench-kstreams-kafka-2  | 	compression.type = producer
stream-state-bench-kstreams-kafka-2  | 	compression.zstd.level = 3
stream-state-bench-kstreams-kafka-2  | 	config.providers = []
stream-state-bench-kstreams-kafka-2  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-kstreams-kafka-2  | 	connections.max.idle.ms = 600000
stream-state-bench-kstreams-kafka-2  | 	connections.max.reauth.ms = 0
stream-state-bench-kstreams-kafka-2  | 	controlled.shutdown.enable = true
stream-state-bench-kstreams-kafka-2  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-kstreams-kafka-2  | 	controller.performance.always.log.threshold.ms = 2000
