stream-state-bench-flink-kafka-1  | ===> User
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:46,018] INFO [RaftManager id=1] Updated in-memory voters from VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=Qvj3s4gAewHAXtKNB4B3IQ), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) to VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=Qvj3s4gAewHAXtKNB4B3IQ), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=qeq5_NUzxzvBAjG05uskPQ), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.internals.UpdateVoterHandler)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:46,019] INFO [RaftManager id=1] Updated in-memory voters from VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=Qvj3s4gAewHAXtKNB4B3IQ), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=qeq5_NUzxzvBAjG05uskPQ), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) to VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=Qvj3s4gAewHAXtKNB4B3IQ), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=qeq5_NUzxzvBAjG05uskPQ), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=Z4O44N5k1n8FJuFaVN4R_Q), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1])}) (org.apache.kafka.raft.internals.UpdateVoterHandler)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:46,412] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(bench-identity-latency-input-0) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:46,425] INFO [LogLoader partition=bench-identity-latency-input-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:46,427] INFO Created log for partition bench-identity-latency-input-0 in /tmp/kafka-logs/bench-identity-latency-input-0 with properties {message.timestamp.type="LogAppendTime", min.insync.replicas=2} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:46,428] INFO [Partition bench-identity-latency-input-0 broker=1] No checkpointed highwatermark is found for partition bench-identity-latency-input-0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:46,430] INFO [Partition bench-identity-latency-input-0 broker=1] Log loaded for partition bench-identity-latency-input-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:46,448] INFO [DynamicConfigPublisher broker id=1] Updating topic bench-identity-latency-input with new configuration : message.timestamp.type -> LogAppendTime,min.insync.replicas -> 2 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:48,201] INFO [LogLoader partition=bench-identity-latency-flink-output-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:48,202] INFO Created log for partition bench-identity-latency-flink-output-0 in /tmp/kafka-logs/bench-identity-latency-flink-output-0 with properties {min.insync.replicas=2} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:48,203] INFO [Partition bench-identity-latency-flink-output-0 broker=1] No checkpointed highwatermark is found for partition bench-identity-latency-flink-output-0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:48,203] INFO [Partition bench-identity-latency-flink-output-0 broker=1] Log loaded for partition bench-identity-latency-flink-output-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:48,212] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(bench-identity-latency-flink-output-0) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:48,240] INFO [ReplicaFetcherThread-0-3]: Starting (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:48,242] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 3 for partitions HashMap(bench-identity-latency-flink-output-0 -> InitialFetchState(Some(NpGMizsDTIq5Qh2dN3kHYw),BrokerEndPoint[id=3, host=kafka-3, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-3  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-flink-kafka-2  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka-3  | 	ssl.truststore.certificates = null
stream-state-bench-flink-kafka-3  | 	ssl.truststore.location = null
stream-state-bench-flink-kafka-3  | 	ssl.truststore.password = null
stream-state-bench-flink-kafka-3  | 	ssl.truststore.type = JKS
stream-state-bench-flink-kafka-3  | 	telemetry.max.bytes = 1048576
stream-state-bench-flink-kafka-3  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-flink-kafka-3  | 	transaction.max.timeout.ms = 900000
stream-state-bench-flink-kafka-3  | 	transaction.partition.verification.enable = true
stream-state-bench-flink-kafka-3  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-flink-kafka-3  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-flink-kafka-3  | 	transaction.state.log.min.isr = 2
stream-state-bench-flink-kafka-3  | 	transaction.state.log.num.partitions = 50
stream-state-bench-flink-kafka-3  | 	transaction.state.log.replication.factor = 3
stream-state-bench-flink-kafka-3  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-flink-kafka-3  | 	transaction.two.phase.commit.enable = false
stream-state-bench-flink-kafka-3  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-flink-kafka-3  | 	unclean.leader.election.enable = false
stream-state-bench-flink-kafka-3  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-flink-kafka-3  | 	unstable.api.versions.enable = false
stream-state-bench-flink-kafka-3  | 	unstable.feature.versions.enable = false
stream-state-bench-flink-kafka-3  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:51:44,200] INFO [BrokerServer id=3] Waiting for the broker to be unfenced (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:51:44,200] INFO [BrokerLifecycleManager id=3] The broker is in RECOVERY. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:48,243] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition bench-identity-latency-flink-output-0 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:48,244] INFO [UnifiedLog partition=bench-identity-latency-flink-output-0, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:48,246] INFO [DynamicConfigPublisher broker id=1] Updating topic bench-identity-latency-flink-output with new configuration : min.insync.replicas -> 2 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:54,835] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__transaction_state-10, __transaction_state-12, __transaction_state-44, __transaction_state-45, __transaction_state-17, __transaction_state-5, __transaction_state-37, __transaction_state-6, __transaction_state-41, __transaction_state-26, __transaction_state-28, __transaction_state-31, __transaction_state-1, __transaction_state-33, __transaction_state-20, __transaction_state-21) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:54,839] INFO [LogLoader partition=__transaction_state-10, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:54,840] INFO Created log for partition __transaction_state-10 in /tmp/kafka-logs/__transaction_state-10 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:54,841] INFO [Partition __transaction_state-10 broker=1] No checkpointed highwatermark is found for partition __transaction_state-10 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:54,841] INFO [Partition __transaction_state-10 broker=1] Log loaded for partition __transaction_state-10 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:54,850] INFO [LogLoader partition=__transaction_state-12, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:54,851] INFO Created log for partition __transaction_state-12 in /tmp/kafka-logs/__transaction_state-12 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:54,851] INFO [Partition __transaction_state-12 broker=1] No checkpointed highwatermark is found for partition __transaction_state-12 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:54,851] INFO [Partition __transaction_state-12 broker=1] Log loaded for partition __transaction_state-12 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:54,858] INFO [LogLoader partition=__transaction_state-44, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:54,859] INFO Created log for partition __transaction_state-44 in /tmp/kafka-logs/__transaction_state-44 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:54,859] INFO [Partition __transaction_state-44 broker=1] No checkpointed highwatermark is found for partition __transaction_state-44 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:54,860] INFO [Partition __transaction_state-44 broker=1] Log loaded for partition __transaction_state-44 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:54,866] INFO [LogLoader partition=__transaction_state-45, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:54,867] INFO Created log for partition __transaction_state-45 in /tmp/kafka-logs/__transaction_state-45 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:54,867] INFO [Partition __transaction_state-45 broker=1] No checkpointed highwatermark is found for partition __transaction_state-45 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 16:51:54,867] INFO [Partition __transaction_state-45 broker=1] Log loaded for partition __transaction_state-45 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka-2  | 	offsets.topic.replication.factor = 3
stream-state-bench-flink-kafka-2  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
stream-state-bench-flink-kafka-2  | 	process.roles = [broker, controller]
stream-state-bench-flink-kafka-2  | 	producer.id.expiration.check.interval.ms = 600000
stream-state-bench-flink-kafka-2  | 	producer.id.expiration.ms = 86400000
stream-state-bench-flink-kafka-2  | 	producer.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-2  | 	queued.max.request.bytes = -1
stream-state-bench-flink-kafka-2  | 	queued.max.requests = 500
stream-state-bench-flink-kafka-2  | 	quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	remote.fetch.max.wait.ms = 500
stream-state-bench-flink-kafka-2  | 	remote.list.offsets.request.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
stream-state-bench-flink-kafka-2  | 	remote.log.index.file.cache.ttl.ms = 900000
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	remote.log.manager.expiration.thread.pool.size = 10
stream-state-bench-flink-kafka-2  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | [2026-07-20 16:51:44,233] INFO [BrokerLifecycleManager id=3] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:51:44,233] INFO [BrokerServer id=3] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:51:44,235] INFO authorizerStart completed for endpoint PLAINTEXT. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:51:44,235] INFO [SocketServer listenerType=BROKER, nodeId=3] Enabling request processing. (kafka.network.SocketServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:51:44,236] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:51:44,236] INFO [BrokerServer id=3] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:51:44,237] INFO [BrokerServer id=3] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:51:44,237] INFO [BrokerServer id=3] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:51:44,237] INFO [BrokerServer id=3] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
