stream-state-bench-flink-kafka  | ===> User
flink-identity-1                | 	ssl.keystore.certificate.chain = null
flink-identity-1                | 	ssl.keystore.key = null
flink-identity-1                | 	ssl.keystore.location = null
flink-identity-1                | 	ssl.keystore.password = null
flink-identity-1                | 	ssl.keystore.type = JKS
flink-identity-1                | 	ssl.protocol = TLSv1.3
flink-identity-1                | 	ssl.provider = null
flink-identity-1                | 	ssl.secure.random.implementation = null
flink-identity-1                | 	ssl.trustmanager.algorithm = PKIX
flink-identity-1                | 	ssl.truststore.certificates = null
flink-identity-1                | 	ssl.truststore.location = null
flink-identity-1                | 	ssl.truststore.password = null
flink-identity-1                | 	ssl.truststore.type = JKS
flink-identity-1                | 	transaction.timeout.ms = 300000
flink-identity-1                | 	transaction.two.phase.commit.enable = false
flink-identity-1                | 	transactional.id = stream-state-bench-flink-w3-latency-tuning_control-0-13
flink-identity-1                | 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
flink-identity-1                | 
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] Instantiated a transactional producer.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.2.0
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: a18251bae0b825c6
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1784315177755
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Created transactional FlinkKafkaInternalProducer@2104123471{transactionalId='stream-state-bench-flink-w3-latency-tuning_control-0-13', transactionState=NOT_IN_TRANSACTION, closed=false}
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-13] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-13] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] Discovered transaction coordinator kafka:9092 (id: 1 rack: null isFenced: false)
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-13] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] ProducerId set to 13 with epoch 0
flink-identity-1                | [jobmanager-io-thread-12] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 12 for job 685071a0544567112a6ecd8db0ecbc0f (5163 bytes, checkpointDuration=129 ms, finalizationTime=0 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 12 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 13 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315178743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-13] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] ProducerId set to 14 with epoch 0
flink-identity-1                | [jobmanager-io-thread-8] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 13 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=14 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 13 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 14 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315179743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] ProducerId set to 15 with epoch 0
flink-identity-1                | [jobmanager-io-thread-14] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 14 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=12 ms, finalizationTime=0 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 14 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 15 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315180743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-13] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-13, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-13] ProducerId set to 16 with epoch 0
flink-identity-1                | [jobmanager-io-thread-5] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 15 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=18 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 15 as completed for source Source: kafka-source.
flink-identity-1                | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 16 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784315181743 for job 685071a0544567112a6ecd8db0ecbc0f.
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, d44d9eab-0b38-467a-a923-d7180ca87ff1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-w3-latency-tuning_control-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w3-latency-tuning_control-0-1, transactionalId=stream-state-bench-flink-w3-latency-tuning_control-0-1] ProducerId set to 17 with epoch 0
flink-identity-1                | [jobmanager-io-thread-16] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 16 for job 685071a0544567112a6ecd8db0ecbc0f (5011 bytes, checkpointDuration=12 ms, finalizationTime=1 ms).
flink-identity-1                | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 16 as completed for source Source: kafka-source.
