stream-state-bench-flink-kafka-1  | ===> User
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-38 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-39 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-39 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-39 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-8 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-8 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-8 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-flink-kafka-3  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-flink-kafka-3  | 	socket.listen.backlog.size = 50
stream-state-bench-flink-kafka-3  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-flink-kafka-3  | 	socket.request.max.bytes = 104857600
stream-state-bench-flink-kafka-3  | 	socket.send.buffer.bytes = 102400
stream-state-bench-flink-kafka-3  | 	ssl.allow.dn.changes = false
stream-state-bench-flink-kafka-3  | 	ssl.allow.san.changes = false
stream-state-bench-flink-kafka-3  | 	ssl.cipher.suites = []
stream-state-bench-flink-kafka-3  | 	ssl.client.auth = none
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-9 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 55 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784589527469 for job 575c9d235d3bc55767ae6b2044c746b3.
stream-state-bench-flink-kafka-1  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-9 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | 	transaction.state.log.min.isr = 2
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
stream-state-bench-flink-kafka-1  | 	transaction.state.log.num.partitions = 50
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-9 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | 	transaction.state.log.replication.factor = 3
stream-state-bench-flink-kafka-1  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	transaction.two.phase.commit.enable = false
stream-state-bench-flink-kafka-1  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-flink-kafka-1  | 	unclean.leader.election.enable = false
stream-state-bench-flink-kafka-1  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-29 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-29 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-29 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-30 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-30 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-30 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-33 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | 	unstable.api.versions.enable = false
stream-state-bench-flink-kafka-1  | 	unstable.feature.versions.enable = false
stream-state-bench-flink-kafka-1  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:17:42,053] INFO [BrokerServer id=1] Waiting for the broker to be unfenced (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:17:42,081] INFO [BrokerLifecycleManager id=1] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 23:17:42,081] INFO [BrokerServer id=1] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-33 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-33 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,846] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-20 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,846] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-20 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,846] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-20 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,846] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-21 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 5aecc340-2599-4d73-9c8c-b95a8deb5546, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-47, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-47] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-47] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-47, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-47] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-47] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-47, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-47] ProducerId set to 20 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 55 for job 575c9d235d3bc55767ae6b2044c746b3 (198561 bytes, checkpointDuration=155 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 55 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 56 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784589528469 for job 575c9d235d3bc55767ae6b2044c746b3.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 5aecc340-2599-4d73-9c8c-b95a8deb5546, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
stream-state-bench-flink-kafka-3  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-flink-kafka-3  | 	ssl.engine.factory.class = null
stream-state-bench-flink-kafka-3  | 	ssl.key.password = null
stream-state-bench-flink-kafka-3  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-flink-kafka-3  | 	ssl.keystore.certificate.chain = null
stream-state-bench-flink-kafka-3  | 	ssl.keystore.key = null
stream-state-bench-flink-kafka-3  | 	ssl.keystore.location = null
stream-state-bench-flink-kafka-3  | 	ssl.keystore.password = null
stream-state-bench-flink-kafka-3  | 	ssl.keystore.type = JKS
stream-state-bench-flink-kafka-3  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-flink-kafka-3  | 	ssl.protocol = TLSv1.3
stream-state-bench-flink-kafka-3  | 	ssl.provider = null
stream-state-bench-flink-kafka-3  | 	ssl.secure.random.implementation = null
stream-state-bench-flink-kafka-3  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-flink-kafka-3  | 	ssl.truststore.certificates = null
stream-state-bench-flink-kafka-3  | 	ssl.truststore.location = null
stream-state-bench-flink-kafka-3  | 	ssl.truststore.password = null
stream-state-bench-flink-kafka-3  | 	ssl.truststore.type = JKS
stream-state-bench-flink-kafka-3  | 	telemetry.max.bytes = 1048576
stream-state-bench-flink-kafka-3  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-flink-kafka-3  | 	transaction.max.timeout.ms = 900000
stream-state-bench-flink-kafka-3  | 	transaction.partition.verification.enable = true
stream-state-bench-flink-kafka-3  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-flink-kafka-3  | 	transaction.state.log.load.buffer.size = 5242880
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1] ProducerId set to 2021 with epoch 0
