stream-state-bench-flink-kafka-2  | ===> User
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'records-lag-max'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'fetch-size-max'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'select-total'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'join-total'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'join-rate'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'assigned-partitions'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'join-time-max'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'time-between-poll-max'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'io-time-ns-total'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'response-total'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'rebalance-latency-avg'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'rebalance-latency-total'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'committed-time-ns-total'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'sync-rate'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'fetch-throttle-time-max'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'connection-close-total'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'poll-idle-ratio-avg'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'io-ratio'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'heartbeat-response-time-max'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'partition-assigned-latency-avg'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'records-per-request-avg'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'io-time-ns-avg'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'last-rebalance-seconds-ago'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'select-rate'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'successful-reauthentication-rate'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'last-poll-seconds-ago'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'fetch-throttle-time-avg'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'successful-authentication-rate'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
stream-state-bench-flink-kafka-1  | 	unstable.api.versions.enable = false
stream-state-bench-flink-kafka-1  | 	unstable.feature.versions.enable = false
stream-state-bench-flink-kafka-1  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:38:08,835] INFO [BrokerServer id=1] Waiting for the broker to be unfenced (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:38:08,878] INFO [BrokerLifecycleManager id=1] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:38:08,878] INFO [BrokerServer id=1] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:38:08,880] INFO authorizerStart completed for endpoint PLAINTEXT. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:38:08,880] INFO [SocketServer listenerType=BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:38:08,881] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:38:08,882] INFO [BrokerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:38:08,882] INFO [BrokerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:38:08,882] INFO [BrokerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:38:08,882] INFO [BrokerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:38:08,882] INFO [BrokerServer id=1] Transition from STARTING to STARTED (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:38:08,883] INFO Kafka version: 4.3.1 (org.apache.kafka.common.utils.AppInfoParser)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:38:08,883] INFO Kafka commitId: 26b251a451ce941d (org.apache.kafka.common.utils.AppInfoParser)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:38:08,883] INFO Kafka startTimeMs: 1784522288883 (org.apache.kafka.common.utils.AppInfoParser)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:38:08,885] INFO [KafkaRaftServer nodeId=1] Kafka Server started (kafka.server.KafkaRaftServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:38:11,163] INFO [LogLoader partition=bench-w3-input-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:38:11,166] INFO Created log for partition bench-w3-input-0 in /tmp/kafka-logs/bench-w3-input-0 with properties {message.timestamp.type="LogAppendTime", min.insync.replicas=2} (kafka.log.LogManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:38:11,168] INFO [Partition bench-w3-input-0 broker=1] No checkpointed highwatermark is found for partition bench-w3-input-0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-1  | [2026-07-20 04:38:11,175] INFO [Partition bench-w3-input-0 broker=1] Log loaded for partition bench-w3-input-0 with initial high watermark 0 (kafka.cluster.Partition)
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'bytes-consumed-rate'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'sync-total'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'bytes-consumed-total'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
stream-state-bench-flink-kafka-1  | [2026-07-20 04:38:11,206] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(bench-w3-input-0) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-2  | 	config.providers = []
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'partition-lost-latency-avg'. Metric will not be reported.[, taskmanager, 7a1c7440-35d1-4ef0-8fcf-c4fd5c84dde7, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
