minio-setup-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. Get "http://minio:9000/probe-bsign-l3jvw30gfwmnuvi0nvjgztl2q9v1kz/?location=": dial tcp 172.22.0.5:9000: connect: connection refused.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
stream-state-bench-flink-kafka-1  | 	log.retention.bytes = -1
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-stream-state-bench-flink-w1-0-1, transactionalId=stream-state-bench-flink-w1-0-1] Instantiated a transactional producer.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.2.0
stream-state-bench-flink-kafka-1  | 	log.retention.check.interval.ms = 300000
stream-state-bench-flink-kafka-1  | 	log.retention.hours = 168
stream-state-bench-flink-kafka-1  | 	log.retention.minutes = null
stream-state-bench-flink-kafka-1  | 	log.retention.ms = null
stream-state-bench-flink-kafka-1  | 	log.roll.hours = 168
stream-state-bench-flink-kafka-1  | 	log.roll.jitter.hours = 0
stream-state-bench-flink-kafka-1  | 	log.roll.jitter.ms = null
stream-state-bench-flink-kafka-1  | 	log.roll.ms = null
stream-state-bench-flink-kafka-3  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
stream-state-bench-flink-kafka-3  | 	remote.log.metadata.manager.class.path = null
stream-state-bench-flink-kafka-3  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
stream-state-bench-flink-kafka-2  | 	num.partitions = 1
stream-state-bench-flink-kafka-2  | 	num.recovery.threads.per.data.dir = 2
stream-state-bench-flink-kafka-2  | 	num.replica.alter.log.dirs.threads = null
stream-state-bench-flink-kafka-2  | 	num.replica.fetchers = 1
stream-state-bench-flink-kafka-2  | 	offset.metadata.max.bytes = 4096
stream-state-bench-flink-kafka-2  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka-2  | 	offsets.load.buffer.size = 5242880
stream-state-bench-flink-kafka-2  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-flink-kafka-2  | 	offsets.retention.minutes = 10080
stream-state-bench-flink-kafka-2  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka-2  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka-2  | 	offsets.topic.replication.factor = 3
stream-state-bench-flink-kafka-2  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
stream-state-bench-flink-kafka-2  | 	process.roles = [broker, controller]
stream-state-bench-flink-kafka-2  | 	producer.id.expiration.check.interval.ms = 600000
stream-state-bench-flink-kafka-1  | 	log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-1  | 	log.segment.delete.delay.ms = 60000
stream-state-bench-flink-kafka-1  | 	max.connection.creation.rate = 2147483647
stream-state-bench-flink-kafka-2  | 	producer.id.expiration.ms = 86400000
stream-state-bench-flink-kafka-2  | 	producer.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-2  | 	queued.max.request.bytes = -1
stream-state-bench-flink-kafka-2  | 	queued.max.requests = 500
stream-state-bench-flink-kafka-2  | 	quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	remote.fetch.max.wait.ms = 500
stream-state-bench-flink-kafka-2  | 	remote.list.offsets.request.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
stream-state-bench-flink-kafka-2  | 	remote.log.index.file.cache.ttl.ms = 900000
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	remote.log.manager.expiration.thread.pool.size = 10
stream-state-bench-flink-kafka-2  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	remote.log.manager.follower.thread.pool.size = 2
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: a18251bae0b825c6
stream-state-bench-flink-kafka-1  | 	max.connections = 2147483647
stream-state-bench-flink-kafka-1  | 	max.connections.per.ip = 2147483647
stream-state-bench-flink-kafka-3  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-flink-kafka-3  | 	remote.log.reader.max.pending.tasks = 100
stream-state-bench-flink-kafka-3  | 	remote.log.reader.threads = 10
stream-state-bench-flink-kafka-3  | 	remote.log.storage.manager.class.name = null
stream-state-bench-flink-kafka-3  | 	remote.log.storage.manager.class.path = null
stream-state-bench-flink-kafka-3  | 	remote.log.storage.manager.impl.prefix = rsm.config.
stream-state-bench-flink-kafka-3  | 	remote.log.storage.system.enable = false
stream-state-bench-flink-kafka-3  | 	replica.fetch.backoff.ms = 1000
stream-state-bench-flink-kafka-3  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-3  | 	replica.fetch.min.bytes = 1
stream-state-bench-flink-kafka-3  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-flink-kafka-3  | 	replica.fetch.wait.max.ms = 500
stream-state-bench-flink-kafka-3  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	replica.lag.time.max.ms = 30000
stream-state-bench-flink-kafka-3  | 	replica.selector.class = null
stream-state-bench-flink-kafka-3  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-flink-kafka-3  | 	replica.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-3  | 	replication.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-flink-kafka-2  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-flink-kafka-2  | 	remote.log.manager.task.retry.backoff.ms = 500
stream-state-bench-flink-kafka-2  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-flink-kafka-2  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.custom.metadata.max.bytes = 128
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.manager.class.path = null
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-flink-kafka-2  | 	remote.log.reader.max.pending.tasks = 100
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1784521500787
stream-state-bench-flink-kafka-3  | 	request.timeout.ms = 30000
stream-state-bench-flink-kafka-3  | 	sasl.client.callback.handler.class = null
stream-state-bench-flink-kafka-3  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-flink-kafka-3  | 	sasl.jaas.config = null
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.service.name = null
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-flink-kafka-3  | 	sasl.login.callback.handler.class = null
stream-state-bench-flink-kafka-3  | 	sasl.login.class = null
stream-state-bench-flink-kafka-3  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-flink-kafka-3  | 	sasl.login.read.timeout.ms = null
stream-state-bench-flink-kafka-3  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-flink-kafka-3  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-flink-kafka-3  | 	sasl.login.refresh.window.factor = 0.8
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Created transactional FlinkKafkaInternalProducer@1453840862{transactionalId='stream-state-bench-flink-w1-0-1', transactionState=NOT_IN_TRANSACTION, closed=false}
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w1-0-1, transactionalId=stream-state-bench-flink-w1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator - Discovered new partitions: [bench-w1-input-0]
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w1-0-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-stream-state-bench-flink-w1-0-1, transactionalId=stream-state-bench-flink-w1-0-1] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator - Partition split changes: PartitionSplitChange{newPartitionSplits=[[Partition: bench-w1-input-0, StartingOffset: -2, StoppingOffset: 1000]], removedPartitions=[]}
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w1-0-1, transactionalId=stream-state-bench-flink-w1-0-1] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointFailureManager - Failed to trigger checkpoint for job 489e195bcf53cfe56a12ff9095001176 since Checkpoint triggering task Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1) of job 489e195bcf53cfe56a12ff9095001176 is not being executed at the moment. Aborting checkpoint. Failure reason: Not all required tasks are currently running..
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w1-0-1, transactionalId=stream-state-bench-flink-w1-0-1] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w1-0-1, transactionalId=stream-state-bench-flink-w1-0-1] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w1-0-1, transactionalId=stream-state-bench-flink-w1-0-1] ProducerId set to 1001 with epoch 0
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w1-0-1, transactionalId=stream-state-bench-flink-w1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@716a5bdb
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@1c8898ef
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.taskmanager.Task - Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0 (f6bb40b1d015d37d65f202a5c4783d40_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from INITIALIZING to RUNNING.
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Source Source: kafka-source registering reader for parallel task 0 (#0) @ 
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator - Assigning splits to readers {0=[[Partition: bench-w1-input-0, StartingOffset: -2, StoppingOffset: 1000]]}
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1) (f6bb40b1d015d37d65f202a5c4783d40_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from INITIALIZING to RUNNING.
stream-state-bench-flink-kafka-1  | 	max.connections.per.ip.overrides = 
stream-state-bench-flink-kafka-2  | 	remote.log.reader.threads = 10
stream-state-bench-flink-kafka-3  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-flink-kafka-3  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-3  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-flink-kafka-1  | 	max.incremental.fetch.session.cache.slots = 1000
stream-state-bench-flink-kafka-1  | 	max.request.partition.size.limit = 2000
stream-state-bench-flink-kafka-1  | 	message.max.bytes = 1048588
stream-state-bench-flink-kafka-1  | 	metadata.log.dir = null
stream-state-bench-flink-kafka-1  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
stream-state-bench-flink-kafka-1  | 	metadata.log.max.snapshot.interval.ms = 3600000
stream-state-bench-flink-kafka-1  | 	metadata.log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-1  | 	metadata.log.segment.ms = 604800000
stream-state-bench-flink-kafka-1  | 	metadata.max.idle.interval.ms = 500
stream-state-bench-flink-kafka-1  | 	metadata.max.retention.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	metadata.max.retention.ms = 604800000
stream-state-bench-flink-kafka-1  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
stream-state-bench-flink-kafka-2  | 	remote.log.storage.manager.class.name = null
stream-state-bench-flink-kafka-1  | 	metrics.num.samples = 2
stream-state-bench-flink-kafka-2  | 	remote.log.storage.manager.class.path = null
