kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-kstreams-kafka-3  | 	metadata.log.segment.ms = 604800000
stream-state-bench-kstreams-kafka-3  | 	metadata.max.idle.interval.ms = 500
stream-state-bench-kstreams-kafka-3  | 	metadata.max.retention.bytes = 104857600
stream-state-bench-kstreams-kafka-3  | 	metadata.max.retention.ms = 604800000
stream-state-bench-kstreams-kafka-3  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
stream-state-bench-kstreams-kafka-3  | 	metrics.num.samples = 2
stream-state-bench-kstreams-kafka-3  | 	metrics.recording.level = INFO
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-kstreams-kafka-3  | 	metrics.sample.window.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-kstreams-kafka-1  | 	early.start.listeners = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.scope = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-kstreams-kafka-2  | 	sasl.server.callback.handler.class = null
stream-state-bench-kstreams-kafka-2  | 	sasl.server.max.receive.size = 524288
stream-state-bench-kstreams-kafka-2  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-kstreams-kafka-2  | 	security.providers = null
stream-state-bench-kstreams-kafka-2  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-3  | 	min.insync.replicas = 1
stream-state-bench-kstreams-kafka-3  | 	node.id = 3
stream-state-bench-kstreams-kafka-3  | 	num.io.threads = 8
stream-state-bench-kstreams-kafka-3  | 	num.network.threads = 3
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.threads = 1
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-kstreams-kafka-2  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-kstreams-kafka-2  | 	socket.listen.backlog.size = 50
stream-state-bench-kstreams-kafka-2  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-kstreams-kafka-2  | 	socket.request.max.bytes = 104857600
stream-state-bench-kstreams-kafka-2  | 	socket.send.buffer.bytes = 102400
stream-state-bench-kstreams-kafka-3  | 	num.partitions = 1
stream-state-bench-kstreams-kafka-1  | 	fetch.max.bytes = 57671680
stream-state-bench-kstreams-kafka-3  | 	num.recovery.threads.per.data.dir = 2
stream-state-bench-kstreams-kafka-2  | 	ssl.allow.dn.changes = false
stream-state-bench-kstreams-kafka-2  | 	ssl.allow.san.changes = false
stream-state-bench-kstreams-kafka-3  | 	num.replica.alter.log.dirs.threads = null
stream-state-bench-kstreams-kafka-3  | 	num.replica.fetchers = 1
stream-state-bench-kstreams-kafka-3  | 	offset.metadata.max.bytes = 4096
stream-state-bench-kstreams-kafka-3  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	offsets.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-3  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-kstreams-kafka-3  | 	offsets.retention.minutes = 10080
stream-state-bench-kstreams-kafka-3  | 	offsets.topic.compression.codec = 0
stream-state-bench-kstreams-kafka-3  | 	offsets.topic.num.partitions = 50
stream-state-bench-kstreams-kafka-3  | 	offsets.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-3  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-3  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
stream-state-bench-kstreams-kafka-3  | 	process.roles = [broker, controller]
stream-state-bench-kstreams-kafka-3  | 	producer.id.expiration.check.interval.ms = 600000
stream-state-bench-kstreams-kafka-3  | 	producer.id.expiration.ms = 86400000
stream-state-bench-kstreams-kafka-3  | 	producer.purgatory.purge.interval.requests = 1000
stream-state-bench-kstreams-kafka-3  | 	queued.max.request.bytes = -1
stream-state-bench-kstreams-kafka-2  | 	ssl.cipher.suites = []
stream-state-bench-kstreams-kafka-2  | 	ssl.client.auth = none
stream-state-bench-kstreams-kafka-2  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-kstreams-kafka-2  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-kstreams-kafka-3  | 	queued.max.requests = 500
stream-state-bench-kstreams-kafka-3  | 	quota.window.num = 11
stream-state-bench-kstreams-kafka-3  | 	quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-3  | 	remote.fetch.max.wait.ms = 500
stream-state-bench-kstreams-kafka-3  | 	remote.list.offsets.request.timeout.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
stream-state-bench-kstreams-kafka-3  | 	remote.log.index.file.cache.ttl.ms = 900000
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.expiration.thread.pool.size = 10
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.follower.thread.pool.size = 2
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.task.retry.backoff.ms = 500
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-kstreams-kafka-3  | 	remote.log.metadata.custom.metadata.max.bytes = 128
stream-state-bench-kstreams-kafka-1  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-kstreams-kafka-1  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-kstreams-kafka-1  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-2  | 	ssl.engine.factory.class = null
stream-state-bench-kstreams-kafka-2  | 	ssl.key.password = null
stream-state-bench-kstreams-kafka-2  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-kstreams-kafka-2  | 	ssl.keystore.certificate.chain = null
stream-state-bench-kstreams-kafka-2  | 	ssl.keystore.key = null
stream-state-bench-kstreams-kafka-2  | 	ssl.keystore.location = null
stream-state-bench-kstreams-kafka-2  | 	ssl.keystore.password = null
stream-state-bench-kstreams-kafka-2  | 	ssl.keystore.type = JKS
stream-state-bench-kstreams-kafka-2  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-kstreams-kafka-2  | 	ssl.protocol = TLSv1.3
stream-state-bench-kstreams-kafka-2  | 	ssl.provider = null
stream-state-bench-kstreams-kafka-2  | 	ssl.secure.random.implementation = null
stream-state-bench-kstreams-kafka-2  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-kstreams-kafka-2  | 	ssl.truststore.certificates = null
stream-state-bench-kstreams-kafka-1  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-kstreams-kafka-1  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.size = 2147483647
stream-state-bench-kstreams-kafka-1  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-3  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
stream-state-bench-kstreams-kafka-3  | 	remote.log.metadata.manager.class.path = null
stream-state-bench-kstreams-kafka-3  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
stream-state-bench-kstreams-kafka-3  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-kstreams-kafka-3  | 	remote.log.reader.max.pending.tasks = 100
stream-state-bench-kstreams-kafka-3  | 	remote.log.reader.threads = 10
stream-state-bench-kstreams-kafka-3  | 	remote.log.storage.manager.class.name = null
stream-state-bench-kstreams-kafka-3  | 	remote.log.storage.manager.class.path = null
stream-state-bench-kstreams-kafka-3  | 	remote.log.storage.manager.impl.prefix = rsm.config.
stream-state-bench-kstreams-kafka-3  | 	remote.log.storage.system.enable = false
stream-state-bench-kstreams-kafka-3  | 	replica.fetch.backoff.ms = 1000
stream-state-bench-kstreams-kafka-3  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-kstreams-kafka-3  | 	replica.fetch.min.bytes = 1
stream-state-bench-kstreams-kafka-3  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-kstreams-kafka-3  | 	replica.fetch.wait.max.ms = 500
stream-state-bench-kstreams-kafka-3  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	replica.lag.time.max.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	ssl.truststore.location = null
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	ssl.truststore.password = null
stream-state-bench-kstreams-kafka-3  | 	replica.selector.class = null
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-kstreams-kafka-1  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	replica.socket.timeout.ms = 30000
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-2  | 	ssl.truststore.type = JKS
stream-state-bench-kstreams-kafka-2  | 	telemetry.max.bytes = 1048576
stream-state-bench-kstreams-kafka-2  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-kstreams-kafka-2  | 	transaction.max.timeout.ms = 900000
stream-state-bench-kstreams-kafka-3  | 	replication.quota.window.num = 11
stream-state-bench-kstreams-kafka-3  | 	replication.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-3  | 	request.timeout.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	sasl.client.callback.handler.class = null
stream-state-bench-kstreams-kafka-3  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-kstreams-kafka-3  | 	sasl.jaas.config = null
stream-state-bench-kstreams-kafka-3  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-kstreams-kafka-3  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-kstreams-kafka-3  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-kstreams-kafka-3  | 	sasl.kerberos.service.name = null
stream-state-bench-kstreams-kafka-3  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-kstreams-kafka-2  | 	transaction.partition.verification.enable = true
stream-state-bench-kstreams-kafka-3  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-kstreams-kafka-2  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-kstreams-kafka-3  | 	sasl.login.callback.handler.class = null
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.background.threads = 2
stream-state-bench-kstreams-kafka-3  | 	sasl.login.class = null
stream-state-bench-kstreams-kafka-2  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-3  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-kstreams-kafka-2  | 	transaction.state.log.min.isr = 2
stream-state-bench-kstreams-kafka-2  | 	transaction.state.log.num.partitions = 50
stream-state-bench-kstreams-kafka-2  | 	transaction.state.log.replication.factor = 3
stream-state-bench-kstreams-kafka-2  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-3  | 	sasl.login.read.timeout.ms = null
stream-state-bench-kstreams-kafka-3  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-kstreams-kafka-3  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-kstreams-kafka-3  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-kstreams-kafka-3  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-kstreams-kafka-3  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-kstreams-kafka-3  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-kstreams-kafka-3  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-kstreams-kafka-3  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-kstreams-kafka-2  | 	transaction.two.phase.commit.enable = false
stream-state-bench-kstreams-kafka-2  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-kstreams-kafka-2  | 	unclean.leader.election.enable = false
stream-state-bench-kstreams-kafka-2  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-kstreams-kafka-2  | 	unstable.api.versions.enable = false
stream-state-bench-kstreams-kafka-2  | 	unstable.feature.versions.enable = false
stream-state-bench-kstreams-kafka-2  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:41:25,524] INFO [BrokerMetadataPublisher id=2] Feature share.version has been updated to version 1 (kafka.server.metadata.BrokerMetadataPublisher)
