flink-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-flink-kafka  | 	sasl.server.callback.handler.class = null
stream-state-bench-flink-kafka  | 	sasl.server.max.receive.size = 524288
stream-state-bench-flink-kafka  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-flink-kafka  | 	security.providers = null
stream-state-bench-flink-kafka  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-flink-kafka  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-flink-kafka  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-flink-kafka  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-flink-kafka  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-flink-kafka  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-flink-kafka  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-flink-kafka  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-flink-kafka  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-flink-kafka  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka  | 	share.coordinator.threads = 1
stream-state-bench-flink-kafka  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-flink-kafka  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-flink-kafka  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-flink-kafka  | 	socket.listen.backlog.size = 50
stream-state-bench-flink-kafka  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-flink-kafka  | 	socket.request.max.bytes = 104857600
stream-state-bench-flink-kafka  | 	socket.send.buffer.bytes = 102400
stream-state-bench-flink-kafka  | 	ssl.allow.dn.changes = false
stream-state-bench-flink-kafka  | 	ssl.allow.san.changes = false
stream-state-bench-flink-kafka  | 	ssl.cipher.suites = []
stream-state-bench-flink-kafka  | 	ssl.client.auth = none
stream-state-bench-flink-kafka  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-flink-kafka  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-flink-kafka  | 	ssl.engine.factory.class = null
stream-state-bench-flink-kafka  | 	ssl.key.password = null
stream-state-bench-flink-kafka  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-flink-kafka  | 	ssl.keystore.certificate.chain = null
stream-state-bench-flink-kafka  | 	ssl.keystore.key = null
stream-state-bench-flink-kafka  | 	ssl.keystore.location = null
stream-state-bench-flink-kafka  | 	ssl.keystore.password = null
stream-state-bench-flink-kafka  | 	ssl.keystore.type = JKS
stream-state-bench-flink-kafka  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-flink-kafka  | 	ssl.protocol = TLSv1.3
stream-state-bench-flink-kafka  | 	ssl.provider = null
stream-state-bench-flink-kafka  | 	ssl.secure.random.implementation = null
stream-state-bench-flink-kafka  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-flink-kafka  | 	ssl.truststore.certificates = null
stream-state-bench-flink-kafka  | 	ssl.truststore.location = null
stream-state-bench-flink-kafka  | 	ssl.truststore.password = null
stream-state-bench-flink-kafka  | 	ssl.truststore.type = JKS
stream-state-bench-flink-kafka  | 	telemetry.max.bytes = 1048576
stream-state-bench-flink-kafka  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-flink-kafka  | 	transaction.max.timeout.ms = 900000
stream-state-bench-flink-kafka  | 	transaction.partition.verification.enable = true
stream-state-bench-flink-kafka  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-flink-kafka  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-flink-kafka  | 	transaction.state.log.min.isr = 1
stream-state-bench-flink-kafka  | 	transaction.state.log.num.partitions = 50
stream-state-bench-flink-kafka  | 	transaction.state.log.replication.factor = 1
stream-state-bench-flink-kafka  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-flink-kafka  | 	transaction.two.phase.commit.enable = false
stream-state-bench-flink-kafka  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-flink-kafka  | 	unclean.leader.election.enable = false
stream-state-bench-flink-kafka  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-flink-kafka  | 	unstable.api.versions.enable = false
stream-state-bench-flink-kafka  | 	unstable.feature.versions.enable = false
stream-state-bench-flink-kafka  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka  | [2026-07-15 22:14:20,118] INFO [BrokerMetadataPublisher id=1] Feature share.version has been updated to version 1 (kafka.server.metadata.BrokerMetadataPublisher)
stream-state-bench-flink-kafka  | [2026-07-15 22:14:20,119] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerRegistrationTracker(id=1) with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka  | [2026-07-15 22:14:20,120] INFO [ControllerRegistrationManager id=1 incarnation=v2cL43msQzObvw1sy7Cmew] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka  | [2026-07-15 22:14:20,130] INFO [BrokerLifecycleManager id=1] The broker has caught up. Transitioning from STARTING to RECOVERY. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-flink-kafka  | [2026-07-15 22:14:20,131] INFO [BrokerServer id=1] Finished waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:14:20,131] INFO [BrokerServer id=1] Waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:14:20,131] INFO [BrokerServer id=1] Finished waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
stream-state-bench-flink-kafka  | [2026-07-15 22:14:20,132] INFO KafkaConfig values: 
stream-state-bench-flink-kafka  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-flink-kafka  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-flink-kafka  | 	advertised.listeners = [PLAINTEXT://kafka:9092]
stream-state-bench-flink-kafka  | 	alter.config.policy.class.name = null
stream-state-bench-flink-kafka  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-flink-kafka  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka  | 	authorizer.class.name = 
stream-state-bench-flink-kafka  | 	auto.create.topics.enable = false
stream-state-bench-flink-kafka  | 	auto.leader.rebalance.enable = true
stream-state-bench-flink-kafka  | 	background.threads = 10
stream-state-bench-flink-kafka  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-flink-kafka  | 	broker.id = 1
stream-state-bench-flink-kafka  | 	broker.rack = null
stream-state-bench-flink-kafka  | 	broker.session.timeout.ms = 9000
stream-state-bench-flink-kafka  | 	client.quota.callback.class = null
stream-state-bench-flink-kafka  | 	compression.gzip.level = -1
stream-state-bench-flink-kafka  | 	compression.lz4.level = 9
stream-state-bench-flink-kafka  | 	compression.type = producer
stream-state-bench-flink-kafka  | 	compression.zstd.level = 3
stream-state-bench-flink-kafka  | 	config.providers = []
stream-state-bench-flink-kafka  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-flink-kafka  | 	connections.max.idle.ms = 600000
stream-state-bench-flink-kafka  | 	connections.max.reauth.ms = 0
stream-state-bench-flink-kafka  | 	controlled.shutdown.enable = true
stream-state-bench-flink-kafka  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-flink-kafka  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-flink-kafka  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-flink-kafka  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-flink-kafka  | 	controller.quorum.auto.join.enable = false
stream-state-bench-flink-kafka  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-flink-kafka  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-flink-kafka  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-flink-kafka  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-flink-kafka  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-flink-kafka  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-flink-kafka  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-flink-kafka  | 	controller.quorum.voters = [1@kafka:9093]
stream-state-bench-flink-kafka  | 	controller.quota.window.num = 11
stream-state-bench-flink-kafka  | 	controller.quota.window.size.seconds = 1
stream-state-bench-flink-kafka  | 	controller.socket.timeout.ms = 30000
stream-state-bench-flink-kafka  | 	cordoned.log.dirs = []
stream-state-bench-flink-kafka  | 	create.topic.policy.class.name = null
stream-state-bench-flink-kafka  | 	default.replication.factor = 1
stream-state-bench-flink-kafka  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-flink-kafka  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-flink-kafka  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-flink-kafka  | 	delegation.token.secret.key = null
stream-state-bench-flink-kafka  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-flink-kafka  | 	delete.topic.enable = true
stream-state-bench-flink-kafka  | 	early.start.listeners = null
stream-state-bench-flink-kafka  | 	fetch.max.bytes = 57671680
stream-state-bench-flink-kafka  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-flink-kafka  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-flink-kafka  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-flink-kafka  | 	group.max.size = 2147483647
stream-state-bench-flink-kafka  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka  | 	group.share.delivery.count.limit = 5
stream-state-bench-flink-kafka  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-flink-kafka  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-flink-kafka  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-flink-kafka  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	group.share.max.share.sessions = 2000
stream-state-bench-flink-kafka  | 	group.share.max.size = 200
stream-state-bench-flink-kafka  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-flink-kafka  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.share.min.partition.max.record.locks = 100
stream-state-bench-flink-kafka  | 	group.share.min.record.lock.duration.ms = 15000
stream-state-bench-flink-kafka  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.share.partition.max.record.locks = 2000
stream-state-bench-flink-kafka  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
stream-state-bench-flink-kafka  | 	group.share.record.lock.duration.ms = 30000
stream-state-bench-flink-kafka  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-flink-kafka  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.streams.num.standby.replicas = 0
stream-state-bench-flink-kafka  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	initial.broker.registration.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	inter.broker.listener.name = null
stream-state-bench-flink-kafka  | 	internal.metadata.delete.delay.millis = 60000
stream-state-bench-flink-kafka  | 	internal.metadata.log.segment.bytes = null
stream-state-bench-flink-kafka  | 	internal.metadata.max.batch.size.in.bytes = 8388608
stream-state-bench-flink-kafka  | 	kafka.metrics.polling.interval.secs = 10
stream-state-bench-flink-kafka  | 	kafka.metrics.reporters = []
stream-state-bench-flink-kafka  | 	leader.imbalance.check.interval.seconds = 300
stream-state-bench-flink-kafka  | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT
stream-state-bench-flink-kafka  | 	listeners = [PLAINTEXT://:9092, CONTROLLER://:9093]
stream-state-bench-flink-kafka  | 	log.cleaner.backoff.ms = 15000
stream-state-bench-flink-kafka  | 	log.cleaner.dedupe.buffer.size = 134217728
stream-state-bench-flink-kafka  | 	log.cleaner.delete.retention.ms = 86400000
stream-state-bench-flink-kafka  | 	log.cleaner.enable = true
stream-state-bench-flink-kafka  | 	log.cleaner.io.buffer.load.factor = 0.9
stream-state-bench-flink-kafka  | 	log.cleaner.io.buffer.size = 524288
stream-state-bench-flink-kafka  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
stream-state-bench-flink-kafka  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
stream-state-bench-flink-kafka  | 	log.cleaner.min.cleanable.ratio = 0.5
